05/13/2025 06:33:03 PM INFO: --------------------------------------------------Fetching Sample Information--------------------------------------------------
05/13/2025 06:33:03 PM INFO: Query: spliceosome AND resolution:[2 TO 4]
05/13/2025 06:33:03 PM INFO: Fetching EMDB Search Data...
05/13/2025 06:33:04 PM INFO: Successfully Fetched EMDB Search Data
05/13/2025 06:33:04 PM INFO: 
05/13/2025 06:33:04 PM INFO: Fetching Q-score, atom inclusion, and recommended_contour_level...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-62842...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-62841...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-62843...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-38091...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-47477...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-47478...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-47476...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-51234...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-18984...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-51223...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-51225...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-51233...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-51226...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-19941...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-50217...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-47157...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-50173...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-19942...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-50566...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-41000...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-40998...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-38660...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-41001...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-40990...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-40997...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-40999...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-18199...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-40992...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-40991...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-40993...
