02/12/2025 03:20:57 PM INFO: --------------------------------------------------Fetching Sample Information--------------------------------------------------
02/12/2025 03:20:57 PM INFO: Query: spliceosome AND resolution:[2 TO 4]
02/12/2025 03:20:57 PM INFO: Fetching EMDB Search Data...
02/12/2025 03:20:58 PM INFO: Successfully Fetched EMDB Search Data
02/12/2025 03:20:58 PM INFO: 
02/12/2025 03:20:58 PM INFO: Fetching Q-score, atom inclusion, and recommended_contour_level...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-18984...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-51234...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-51223...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-51225...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-51226...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-51233...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-47157...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-19941...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-19942...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-50566...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-41000...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-40999...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-40998...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-38660...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-41001...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-40990...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-40997...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-40992...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-41002...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-40993...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-40991...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-50259...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-42525...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-42540...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-38362...
02/12/2025 03:20:58 PM INFO: Fetching for EMD-16874...
02/12/2025 03:21:01 PM INFO: Fetching for EMD-40780...
02/12/2025 03:21:01 PM INFO: Fetching for EMD-40739...
02/12/2025 03:21:03 PM INFO: Fetching for EMD-19399...
02/12/2025 03:21:03 PM INFO: Fetching for EMD-43823...
02/12/2025 03:21:03 PM INFO: Fetching for EMD-19398...
02/12/2025 03:21:05 PM INFO: Fetching for EMD-19397...
02/12/2025 03:21:08 PM INFO: Fetching for EMD-35107...
02/12/2025 03:21:25 PM INFO: Fetching for EMD-35105...
02/12/2025 03:21:28 PM INFO: Fetching for EMD-35111...
02/12/2025 03:21:32 PM INFO: Fetching for EMD-35109...
02/12/2025 03:21:35 PM INFO: Fetching for EMD-35110...
02/12/2025 03:21:38 PM INFO: Fetching for EMD-35113...
02/12/2025 03:21:39 PM INFO: Fetching for EMD-36839...
02/12/2025 03:21:40 PM INFO: Fetching for EMD-36945...
02/12/2025 03:21:48 PM INFO: Fetching for EMD-17653...
02/12/2025 03:21:50 PM INFO: Fetching for EMD-17549...
02/12/2025 03:21:54 PM INFO: Fetching for EMD-17552...
02/12/2025 03:21:56 PM INFO: Fetching for EMD-17550...
02/12/2025 03:21:57 PM INFO: Fetching for EMD-18546...
02/12/2025 03:21:59 PM INFO: Fetching for EMD-18544...
02/12/2025 03:22:00 PM INFO: Fetching for EMD-18542...
02/12/2025 03:22:06 PM INFO: Fetching for EMD-18548...
02/12/2025 03:22:09 PM INFO: Fetching for EMD-18547...
02/12/2025 03:22:12 PM INFO: Fetching for EMD-43753...
02/12/2025 03:22:18 PM INFO: Fetching for EMD-43027...
02/12/2025 03:22:19 PM INFO: Fetching for EMD-34505...
02/12/2025 03:22:19 PM INFO: Fetching for EMD-34500...
02/12/2025 03:22:20 PM INFO: Fetching for EMD-34507...
02/12/2025 03:22:29 PM INFO: Fetching for EMD-34508...
02/12/2025 03:22:30 PM INFO: Fetching for EMD-18234...
02/12/2025 03:22:30 PM INFO: Fetching for EMD-18235...
02/12/2025 03:22:34 PM INFO: Fetching for EMD-18229...
02/12/2025 03:22:37 PM INFO: Fetching for EMD-19041...
02/12/2025 03:22:38 PM INFO: Fetching for EMD-18267...
02/12/2025 03:22:39 PM INFO: Fetching for EMD-38993...
02/12/2025 03:22:41 PM INFO: Fetching for EMD-36908...
02/12/2025 03:22:42 PM INFO: Fetching for EMD-36162...
02/12/2025 03:22:43 PM INFO: Fetching for EMD-18225...
02/12/2025 03:22:43 PM INFO: Fetching for EMD-16321...
02/12/2025 03:22:44 PM INFO: Fetching for EMD-17763...
02/12/2025 03:22:44 PM INFO: Fetching for EMD-17784...
02/12/2025 03:22:47 PM INFO: Fetching for EMD-16127...
02/12/2025 03:22:51 PM INFO: Fetching for EMD-16729...
02/12/2025 03:22:57 PM INFO: Fetching for EMD-16609...
02/12/2025 03:22:58 PM INFO: Fetching for EMD-16634...
02/12/2025 03:23:03 PM INFO: Fetching for EMD-16648...
02/12/2025 03:23:04 PM INFO: Fetching for EMD-16594...
02/12/2025 03:23:04 PM INFO: Fetching for EMD-16702...
02/12/2025 03:23:06 PM INFO: Fetching for EMD-16616...
02/12/2025 03:23:06 PM INFO: Fetching for EMD-16684...
02/12/2025 03:23:08 PM INFO: Fetching for EMD-16591...
02/12/2025 03:23:08 PM INFO: Fetching for EMD-28635...
02/12/2025 03:23:14 PM INFO: Fetching for EMD-28634...
02/12/2025 03:23:18 PM INFO: Fetching for EMD-28632...
02/12/2025 03:23:20 PM INFO: Fetching for EMD-28642...
02/12/2025 03:23:20 PM INFO: Fetching for EMD-28610...
02/12/2025 03:23:23 PM INFO: Fetching for EMD-28643...
02/12/2025 03:23:24 PM INFO: Fetching for EMD-28636...
02/12/2025 03:23:30 PM INFO: Fetching for EMD-28633...
02/12/2025 03:23:31 PM INFO: Fetching for EMD-29677...
02/12/2025 03:23:34 PM INFO: Fetching for EMD-16452...
02/12/2025 03:23:34 PM INFO: Fetching for EMD-14808...
02/12/2025 03:23:36 PM INFO: Fetching for EMD-14146...
02/12/2025 03:23:37 PM INFO: Fetching for EMD-14804...
02/12/2025 03:23:38 PM INFO: Fetching for EMD-32074...
02/12/2025 03:23:42 PM INFO: Fetching for EMD-34725...
02/12/2025 03:23:43 PM INFO: Fetching for EMD-14803...
02/12/2025 03:23:48 PM INFO: Fetching for EMD-27078...
02/12/2025 03:23:49 PM INFO: Fetching for EMD-16182...
02/12/2025 03:23:50 PM INFO: Fetching for EMD-26651...
02/12/2025 03:23:50 PM INFO: Fetching for EMD-26686...
02/12/2025 03:23:51 PM INFO: Fetching for EMD-26703...
02/12/2025 03:23:52 PM INFO: Fetching for EMD-26941...
02/12/2025 03:23:54 PM INFO: Fetching for EMD-15424...
02/12/2025 03:23:55 PM INFO: Fetching for EMD-34841...
02/12/2025 03:23:56 PM INFO: Fetching for EMD-15426...
02/12/2025 03:23:58 PM INFO: Fetching for EMD-15425...
02/12/2025 03:24:04 PM INFO: Fetching for EMD-15423...
02/12/2025 03:24:05 PM INFO: Fetching for EMD-15427...
02/12/2025 03:24:10 PM INFO: Fetching for EMD-15296...
02/12/2025 03:24:12 PM INFO: Fetching for EMD-15428...
02/12/2025 03:24:13 PM INFO: Fetching for EMD-14926...
02/12/2025 03:24:16 PM INFO: Fetching for EMD-14861...
02/12/2025 03:24:16 PM INFO: Fetching for EMD-14979...
02/12/2025 03:24:20 PM INFO: Fetching for EMD-16090...
02/12/2025 03:24:22 PM INFO: Fetching for EMD-16086...
02/12/2025 03:24:25 PM INFO: Fetching for EMD-26485...
02/12/2025 03:24:28 PM INFO: Fetching for EMD-34520...
02/12/2025 03:24:29 PM INFO: Fetching for EMD-26259...
02/12/2025 03:24:30 PM INFO: Fetching for EMD-33807...
02/12/2025 03:24:37 PM INFO: Fetching for EMD-24269...
02/12/2025 03:24:39 PM INFO: Fetching for EMD-24290...
02/12/2025 03:24:40 PM INFO: Fetching for EMD-24296...
02/12/2025 03:24:41 PM INFO: Fetching for EMD-24270...
02/12/2025 03:24:42 PM INFO: Fetching for EMD-14990...
02/12/2025 03:24:43 PM INFO: Fetching for EMD-14471...
02/12/2025 03:24:45 PM INFO: Fetching for EMD-31947...
02/12/2025 03:24:47 PM INFO: Fetching for EMD-31946...
02/12/2025 03:24:49 PM INFO: Fetching for EMD-31330...
02/12/2025 03:24:50 PM INFO: Fetching for EMD-31334...
02/12/2025 03:24:50 PM INFO: Fetching for EMD-31670...
02/12/2025 03:24:50 PM INFO: Fetching for EMD-13112...
02/12/2025 03:24:51 PM INFO: Fetching for EMD-13111...
02/12/2025 03:24:51 PM INFO: Fetching for EMD-32317...
02/12/2025 03:24:54 PM INFO: Fetching for EMD-32319...
02/12/2025 03:24:54 PM INFO: Fetching for EMD-14513...
02/12/2025 03:24:58 PM INFO: Fetching for EMD-14511...
02/12/2025 03:24:58 PM INFO: Fetching for EMD-24883...
02/12/2025 03:25:02 PM INFO: Fetching for EMD-13750...
02/12/2025 03:25:02 PM INFO: Fetching for EMD-26033...
02/12/2025 03:25:03 PM INFO: Fetching for EMD-13741...
02/12/2025 03:25:03 PM INFO: Fetching for EMD-26034...
02/12/2025 03:25:06 PM INFO: Fetching for EMD-13749...
02/12/2025 03:25:06 PM INFO: Fetching for EMD-13744...
02/12/2025 03:25:08 PM INFO: Fetching for EMD-13737...
02/12/2025 03:25:10 PM INFO: Fetching for EMD-23935...
02/12/2025 03:25:11 PM INFO: Fetching for EMD-24235...
02/12/2025 03:25:12 PM INFO: Fetching for EMD-23934...
02/12/2025 03:25:22 PM INFO: Fetching for EMD-13811...
02/12/2025 03:25:23 PM INFO: Fetching for EMD-13812...
02/12/2025 03:25:24 PM INFO: Fetching for EMD-13793...
02/12/2025 03:25:26 PM INFO: Fetching for EMD-13046...
02/12/2025 03:25:31 PM INFO: Fetching for EMD-13045...
02/12/2025 03:25:31 PM INFO: Fetching for EMD-13690...
02/12/2025 03:25:32 PM INFO: Fetching for EMD-24307...
02/12/2025 03:25:33 PM INFO: Fetching for EMD-24652...
02/12/2025 03:25:34 PM INFO: Fetching for EMD-12892...
02/12/2025 03:25:35 PM INFO: Fetching for EMD-12905...
02/12/2025 03:25:36 PM INFO: Fetching for EMD-12866...
02/12/2025 03:25:38 PM INFO: Fetching for EMD-30574...
02/12/2025 03:25:38 PM INFO: Fetching for EMD-23938...
02/12/2025 03:25:40 PM INFO: Fetching for EMD-23936...
02/12/2025 03:25:40 PM INFO: Fetching for EMD-23937...
02/12/2025 03:25:42 PM INFO: Fetching for EMD-12994...
02/12/2025 03:25:45 PM INFO: Fetching for EMD-23527...
02/12/2025 03:25:46 PM INFO: Fetching for EMD-30875...
02/12/2025 03:25:50 PM INFO: Fetching for EMD-23609...
02/12/2025 03:25:52 PM INFO: Fetching for EMD-30637...
02/12/2025 03:25:53 PM INFO: Fetching for EMD-12106...
02/12/2025 03:25:56 PM INFO: Fetching for EMD-11972...
02/12/2025 03:26:04 PM INFO: Fetching for EMD-30638...
02/12/2025 03:26:05 PM INFO: Fetching for EMD-30639...
02/12/2025 03:26:08 PM INFO: Fetching for EMD-30640...
02/12/2025 03:26:08 PM INFO: Fetching for EMD-30643...
02/12/2025 03:26:12 PM INFO: Fetching for EMD-11808...
02/12/2025 03:26:12 PM INFO: Fetching for EMD-11857...
02/12/2025 03:26:13 PM INFO: Fetching for EMD-20764...
02/12/2025 03:26:15 PM INFO: Fetching for EMD-11694...
02/12/2025 03:26:15 PM INFO: Fetching for EMD-30170...
02/12/2025 03:26:16 PM INFO: Fetching for EMD-30174...
02/12/2025 03:26:16 PM INFO: Fetching for EMD-11569...
02/12/2025 03:26:16 PM INFO: Fetching for EMD-20077...
02/12/2025 03:26:17 PM INFO: Fetching for EMD-11360...
02/12/2025 03:26:19 PM INFO: Fetching for EMD-21859...
02/12/2025 03:26:19 PM INFO: Fetching for EMD-11358...
02/12/2025 03:26:21 PM INFO: Fetching for EMD-11359...
02/12/2025 03:26:22 PM INFO: Fetching for EMD-0952...
02/12/2025 03:26:24 PM INFO: Fetching for EMD-0954...
02/12/2025 03:26:26 PM INFO: Fetching for EMD-0949...
02/12/2025 03:26:29 PM INFO: Fetching for EMD-22198...
02/12/2025 03:26:32 PM INFO: Fetching for EMD-30108...
02/12/2025 03:26:33 PM INFO: Fetching for EMD-9964...
02/12/2025 03:26:33 PM INFO: Fetching for EMD-11096...
02/12/2025 03:26:35 PM INFO: Fetching for EMD-10841...
02/12/2025 03:26:36 PM INFO: Fetching for EMD-10842...
02/12/2025 03:26:36 PM INFO: Fetching for EMD-10839...
02/12/2025 03:26:40 PM INFO: Fetching for EMD-10838...
02/12/2025 03:26:40 PM INFO: Fetching for EMD-11097...
02/12/2025 03:28:10 PM WARNING: !!! Unexpected Error Occurred while Fetching Q-score and atom_inclusion !!!: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
02/12/2025 03:28:10 PM WARNING: Error may Occur due to Network Problems, Please Try Again Later
02/12/2025 03:28:10 PM WARNING: Missing Columns in CSV File: Q-score, atom_inclusion, recommended_contour_level, which may be Required for CSV Refinement
02/12/2025 03:28:10 PM INFO: -----------------------------------------------Successfully Fetched Sample Info------------------------------------------------
02/12/2025 03:28:10 PM INFO: 
